file_name,label_name,city,location_id,segment_id,device_id
airport-barcelona-0-0-a.wav,airport,barcelona,0,0,a
airport-barcelona-0-1-a.wav,airport,barcelona,0,1,a
airport-barcelona-0-10-a.wav,airport,barcelona,0,10,a
airport-barcelona-0-10-s4.wav,airport,barcelona,0,10,s4
airport-barcelona-0-11-a.wav,airport,barcelona,0,11,a
airport-barcelona-0-12-a.wav,airport,barcelona,0,12,a
airport-barcelona-0-13-a.wav,airport,barcelona,0,13,a
airport-barcelona-0-14-a.wav,airport,barcelona,0,14,a
airport-barcelona-0-15-a.wav,airport,barcelona,0,15,a
airport-barcelona-0-2-a.wav,airport,barcelona,0,2,a
airport-barcelona-0-2-c.wav,airport,barcelona,0,2,c
airport-barcelona-0-2-s5.wav,airport,barcelona,0,2,s5
airport-barcelona-0-2-s6.wav,airport,barcelona,0,2,s6
airport-barcelona-0-3-a.wav,airport,barcelona,0,3,a
airport-barcelona-0-3-s2.wav,airport,barcelona,0,3,s2
airport-barcelona-0-4-a.wav,airport,barcelona,0,4,a
airport-barcelona-0-5-a.wav,airport,barcelona,0,5,a
airport-barcelona-0-6-a.wav,airport,barcelona,0,6,a
airport-barcelona-0-6-s5.wav,airport,barcelona,0,6,s5
airport-barcelona-0-7-a.wav,airport,barcelona,0,7,a
airport-barcelona-0-8-a.wav,airport,barcelona,0,8,a
airport-barcelona-0-9-a.wav,airport,barcelona,0,9,a
airport-barcelona-0-9-s1.wav,airport,barcelona,0,9,s1
airport-barcelona-0-9-s4.wav,airport,barcelona,0,9,s4
airport-barcelona-1-16-a.wav,airport,barcelona,1,16,a
airport-barcelona-1-16-s3.wav,airport,barcelona,1,16,s3
airport-barcelona-1-16-s5.wav,airport,barcelona,1,16,s5
airport-barcelona-1-17-a.wav,airport,barcelona,1,17,a
airport-barcelona-1-18-a.wav,airport,barcelona,1,18,a
airport-barcelona-1-19-a.wav,airport,barcelona,1,19,a
airport-barcelona-1-20-a.wav,airport,barcelona,1,20,a
airport-barcelona-1-20-s2.wav,airport,barcelona,1,20,s2
airport-barcelona-1-21-a.wav,airport,barcelona,1,21,a
airport-barcelona-1-21-s4.wav,airport,barcelona,1,21,s4
airport-barcelona-1-22-a.wav,airport,barcelona,1,22,a
airport-barcelona-1-22-s3.wav,airport,barcelona,1,22,s3
airport-barcelona-1-23-a.wav,airport,barcelona,1,23,a
airport-barcelona-1-23-s4.wav,airport,barcelona,1,23,s4
airport-barcelona-1-24-a.wav,airport,barcelona,1,24,a
airport-barcelona-1-25-a.wav,airport,barcelona,1,25,a
airport-barcelona-1-25-c.wav,airport,barcelona,1,25,c
airport-barcelona-1-25-s1.wav,airport,barcelona,1,25,s1
airport-barcelona-1-25-s5.wav,airport,barcelona,1,25,s5
airport-barcelona-1-25-s6.wav,airport,barcelona,1,25,s6
airport-barcelona-1-26-a.wav,airport,barcelona,1,26,a
airport-barcelona-1-26-s6.wav,airport,barcelona,1,26,s6
airport-barcelona-1-27-a.wav,airport,barcelona,1,27,a
airport-barcelona-1-27-s1.wav,airport,barcelona,1,27,s1
airport-barcelona-1-28-a.wav,airport,barcelona,1,28,a
airport-barcelona-1-29-a.wav,airport,barcelona,1,29,a
